uuid,title,date,place,names,link
1537d840-279c-0130-5f24-58d385a7b928," Alcott, Amos Bronson, ALS to. Feb. 23, 1838.",1838-02-23,"Concord, MA","rcp:Alcott, Amos Bronson, 1799-1888",http://digitalcollections.nypl.org/items/1537d840-279c-0130-5f24-58d385a7b928
9063ee20-27a2-0130-4400-58d385a7b928," Atkinson, [Edward], ALS to. Dec. 27, [1865]. Previously [n.y.].",1865-12-27,"Concord, MA","rcp:Atkinson, Edward",http://digitalcollections.nypl.org/items/9063ee20-27a2-0130-4400-58d385a7b928
d9346ce0-27a2-0130-9b20-58d385a7b928," Banks, Major General [Nathaniel Prentiss], ALS to. Sep. 29, 1862.",1862-09-29,"Concord, MA","rcp:Banks, Nathaniel Prentiss, 1816-1894",http://digitalcollections.nypl.org/items/d9346ce0-27a2-0130-9b20-58d385a7b928
ba549c80-27a3-0130-f81c-58d385a7bbd0," Blake, H[arrison] G[ray] O[tis], ALS to. May 26, [1866].",1866-05-26,"Concord, MA","rcp:Blake, H. G. O. (Harrison Gray Otis), 1816?-1898",http://digitalcollections.nypl.org/items/ba549c80-27a3-0130-f81c-58d385a7bbd0
fc7aaf90-27a3-0130-269d-58d385a7bbd0," Blake, H[arrison] G[ray] O[tis], ALS to. Dec. 7, 1876.",1876-12-07,"Concord, MA","rcp:Blake, H. G. O. (Harrison Gray Otis), 1816?-1898",http://digitalcollections.nypl.org/items/fc7aaf90-27a3-0130-269d-58d385a7bbd0
2d4b7e80-27a4-0130-4f32-58d385a7bbd0," Blake, H[arrison] G[ray] O[tis], ALS to. Dec. 26, [1876].",1876-12-26,"Concord, MA","rcp:Blake, H. G. O. (Harrison Gray Otis), 1816?-1898",http://digitalcollections.nypl.org/items/2d4b7e80-27a4-0130-4f32-58d385a7bbd0
06faf0c0-27a6-0130-e893-58d385a7bbd0," Carlyle, [Thomas], ALS to. Oct. 14, 1841.",1841-10-14,"Concord, MA","rcp:Carlyle, Thomas, 1795-1881",http://digitalcollections.nypl.org/items/06faf0c0-27a6-0130-e893-58d385a7bbd0
c797c260-2832-0130-698f-58d385a7b928," Carlyle, [Thomas], ALS to. Aug. 30, 1840.",1840-08-30,"Concord, MA","rcp:Carlyle, Thomas, 1795-1881",http://digitalcollections.nypl.org/items/c797c260-2832-0130-698f-58d385a7b928
e5c893d0-2833-0130-3729-58d385a7b928," Carlyle, [Thomas], ALS to. Jul. 8, 1839.",1839-07-08,"Concord, MA","rcp:Carlyle, Thomas, 1795-1881",http://digitalcollections.nypl.org/items/e5c893d0-2833-0130-3729-58d385a7b928
adf59e40-2839-0130-cd66-58d385a7b928," Cary, Edward, ALS to. Feb. 17, 1867.",1867-02-17,"Port Byron, IL","rcp:Cary, Edward, 1840-1917",http://digitalcollections.nypl.org/items/adf59e40-2839-0130-cd66-58d385a7b928
47795ea0-283a-0130-f9e9-58d385a7b928," Chapman, John, ALS to. Dec. 30, 1844.",1844-12-30,"Concord, MA","rcp:Chapman, Brothers (London, England); rcp:Chapman, John, 1822-1894",http://digitalcollections.nypl.org/items/47795ea0-283a-0130-f9e9-58d385a7b928
3927ff60-283f-0130-69b9-58d385a7bbd0," Chapman, John, ALS to. Oct. 30, 1846.",1846-10-30,"Boston, MA","rcp:Chapman, Brothers (London, England); rcp:Chapman, John, 1822-1894",http://digitalcollections.nypl.org/items/3927ff60-283f-0130-69b9-58d385a7bbd0
9fd01630-283f-0130-7180-58d385a7bbd0," Chapman, John, ALS to. Nov. 15, 1847.",1847-11-15,"Manchester, England","rcp:Chapman, Brothers (London, England); rcp:Chapman, John, 1822-1894",http://digitalcollections.nypl.org/items/9fd01630-283f-0130-7180-58d385a7bbd0
33879590-2842-0130-028b-58d385a7bbd0,"[Higginson, Thomas Wentworth], ALS to. Oct. 23, 1874. Previously listed as to [George B. Chase?].",1874-10-23,"Concord, MA","rcp:Higginson, Thomas Wentworth, 1823-1911; :Chase, George Bigelow, 1835-1902",http://digitalcollections.nypl.org/items/33879590-2842-0130-028b-58d385a7bbd0
b7cf80a0-2842-0130-7b03-58d385a7bbd0," Child, [Lydia Maria Francis], ALS to. Nov. 23, 1859.",1859-11-23,"Concord, MA","rcp:Child, Lydia Maria, 1802-1880",http://digitalcollections.nypl.org/items/b7cf80a0-2842-0130-7b03-58d385a7bbd0
41092a80-2844-0130-2e57-58d385a7bbd0," Corning, [James L.], ALS to. [Mar.? 15?, 1874].",1874-03-15,"[Concord, MA]","rcp:Corning, James L.",http://digitalcollections.nypl.org/items/41092a80-2844-0130-2e57-58d385a7bbd0
b65fd810-2844-0130-c9f8-58d385a7bbd0," Drury, [Emily Mervine], ALS to. Nov. 23, 1853.",1853-11-23,"Concord, MA","rcp:Drury, Emily Maria Mervine, 1819 - 1912",http://digitalcollections.nypl.org/items/b65fd810-2844-0130-c9f8-58d385a7bbd0
